INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP3', 43.271389, -2.938791, 1, 83, 19.8, 79, 1016, 54, 4, 'Deusto', '2025-05-16 13:56:30+00'),
('BP3', 43.271389, -2.938792, 1, 83, 19.8, 79, 1016, 51, 3, 'Deusto', '2025-05-16 13:56:32+00'),
('BP3', 43.271389, -2.938793, 1, 83, 19.8, 79, 1016, 50, 1, 'Deusto', '2025-05-16 13:56:33+00'),
('BP3', 43.271389, -2.938795, 1, 83, 19.8, 79, 1016, 50, 0, 'Deusto', '2025-05-16 13:56:34+00'),
('BP3', 43.271389, -2.938797, 1, 83, 19.8, 79, 1016, 55, 0, 'Deusto', '2025-05-16 13:56:35+00'),
('BP3', 43.271385, -2.938813, 1, 83, 19.8, 79, 1016, 67, 0, 'Deusto', '2025-05-16 13:56:36+00'),
('BP3', 43.271385, -2.938815, 1, 83, 19.8, 79, 1016, 65, 0, 'Deusto', '2025-05-16 13:56:38+00'),
('BP3', 43.271385, -2.938818, 1, 83, 19.8, 79, 1016, 74, 0, 'Deusto', '2025-05-16 13:56:39+00'),
('BP3', 43.271385, -2.938821, 1, 83, 19.8, 79, 1016, 66, 0, 'Deusto', '2025-05-16 13:56:40+00'),
('BP3', 43.271381, -2.938824, 1, 83, 19.8, 79, 1016, 70, 0, 'Deusto', '2025-05-16 13:56:41+00'),
('BP3', 43.271381, -2.938837, 1, 83, 19.8, 79, 1015, 80, 0, 'Deusto', '2025-05-16 13:56:42+00'),
('BP3', 43.271378, -2.938839, 1, 83, 19.8, 79, 1016, 64, 2, 'Deusto', '2025-05-16 13:56:44+00'),
('BP3', 43.271378, -2.938842, 1, 83, 19.8, 79, 1015, 73, 0, 'Deusto', '2025-05-16 13:56:45+00'),
('BP3', 43.271378, -2.938845, 1, 83, 19.7, 79, 1016, 58, 0, 'Deusto', '2025-05-16 13:56:46+00'),
('BP3', 43.271378, -2.938848, 1, 83, 19.7, 79, 1016, 75, 0, 'Deusto', '2025-05-16 13:56:47+00'),
('BP3', 43.271343, -2.938972, 1, 81, 19.6, 81, 1016, 53, 3364, 'Deusto', '2025-05-16 13:57:57+00'),
('BP3', 43.271339, -2.938971, 1, 81, 19.6, 81, 1015, 48, 3329, 'Deusto', '2025-05-16 13:57:59+00'),
('BP3', 43.271339, -2.93897, 1, 81, 19.6, 81, 1015, 64, 3347, 'Deusto', '2025-05-16 13:58:00+00'),
('BP3', 43.271336, -2.938969, 1, 81, 19.6, 81, 1016, 72, 3353, 'Deusto', '2025-05-16 13:58:01+00'),
('BP3', 43.271336, -2.938968, 1, 81, 19.6, 81, 1016, 72, 3350, 'Deusto', '2025-05-16 13:58:02+00'),
('BP3', 43.271336, -2.938967, 1, 81, 19.6, 81, 1016, 54, 3352, 'Deusto', '2025-05-16 13:58:03+00'),
('BP3', 43.271336, -2.938969, 1, 81, 19.6, 81, 1016, 60, 3348, 'Deusto', '2025-05-16 13:58:04+00'),
('BP3', 43.271336, -2.938969, 1, 81, 19.6, 81, 1015, 71, 3348, 'Deusto', '2025-05-16 13:58:06+00'),
('BP3', 43.271336, -2.938968, 1, 81, 19.6, 81, 1016, 54, 3316, 'Deusto', '2025-05-16 13:58:07+00'),
('BP3', 43.271332, -2.938967, 1, 81, 19.6, 81, 1016, 58, 3339, 'Deusto', '2025-05-16 13:58:08+00'),
('BP3', 43.271332, -2.938966, 1, 81, 19.6, 81, 1016, 54, 3300, 'Deusto', '2025-05-16 13:58:09+00'),
('BP3', 43.271332, -2.938965, 1, 81, 19.6, 81, 1016, 55, 3313, 'Deusto', '2025-05-16 13:58:10+00'),
('BP3', 43.271332, -2.938968, 1, 81, 19.6, 81, 1016, 59, 3318, 'Deusto', '2025-05-16 13:58:11+00'),
('BP3', 43.271332, -2.938967, 1, 81, 19.6, 81, 1016, 63, 3317, 'Deusto', '2025-05-16 13:58:13+00'),
('BP3', 43.271332, -2.938967, 1, 81, 19.6, 81, 1016, 55, 3320, 'Deusto', '2025-05-16 13:58:14+00'),
('BP3', 43.271328, -2.938966, 1, 81, 19.6, 81, 1016, 54, 3320, 'Deusto', '2025-05-16 13:58:15+00'),
('BP3', 43.271332, -2.938967, 1, 81, 19.6, 81, 1016, 51, 3320, 'Deusto', '2025-05-16 13:58:16+00'),
('BP3', 43.271328, -2.938967, 1, 81, 19.6, 81, 1016, 60, 3321, 'Deusto', '2025-05-16 13:58:18+00'),
('BP3', 43.271328, -2.938966, 1, 81, 19.6, 81, 1016, 52, 3321, 'Deusto', '2025-05-16 13:58:19+00'),
('BP3', 43.271328, -2.938965, 1, 81, 19.6, 81, 1016, 58, 3321, 'Deusto', '2025-05-16 13:58:20+00'),
('BP3', 43.271328, -2.938965, 1, 81, 19.6, 81, 1016, 63, 3325, 'Deusto', '2025-05-16 13:58:21+00'),
('BP3', 43.271328, -2.938964, 1, 81, 19.6, 81, 1016, 60, 3325, 'Deusto', '2025-05-16 13:58:22+00'),
('BP3', 43.271328, -2.938967, 1, 81, 19.7, 81, 1015, 57, 3325, 'Deusto', '2025-05-16 13:58:24+00'),
('BP3', 43.271328, -2.938966, 1, 81, 19.7, 81, 1015, 60, 3321, 'Deusto', '2025-05-16 13:58:25+00'),
('BP3', 43.271328, -2.938966, 1, 81, 19.7, 81, 1015, 61, 3321, 'Deusto', '2025-05-16 13:58:26+00'),
('BP3', 43.271328, -2.938965, 1, 82, 19.7, 80, 1016, 63, 3324, 'Deusto', '2025-05-16 13:58:27+00'),
('BP3', 43.271324, -2.938964, 1, 82, 19.7, 80, 1016, 62, 3362, 'Deusto', '2025-05-16 13:58:28+00'),
('BP3', 43.271328, -2.938967, 1, 82, 19.7, 80, 1016, 54, 3402, 'Deusto', '2025-05-16 13:58:29+00'),
('BP3', 43.271328, -2.938966, 1, 82, 19.7, 80, 1015, 56, 3387, 'Deusto', '2025-05-16 13:58:31+00'),
('BP3', 43.271328, -2.938966, 1, 82, 19.7, 80, 1016, 61, 3418, 'Deusto', '2025-05-16 13:58:32+00'),
('BP3', 43.271328, -2.938965, 1, 82, 19.7, 80, 1016, 61, 3432, 'Deusto', '2025-05-16 13:58:33+00'),
('BP3', 43.271328, -2.938964, 1, 82, 19.7, 80, 1016, 53, 3458, 'Deusto', '2025-05-16 13:58:34+00'),
('BP3', 43.271324, -2.938964, 1, 82, 19.7, 80, 1015, 62, 3460, 'Deusto', '2025-05-16 13:58:35+00'),
('BP3', 43.271328, -2.938966, 1, 82, 19.7, 80, 1015, 52, 3451, 'Deusto', '2025-05-16 13:58:36+00');
