INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP8', 43.26046, -2.947259, 2, 100, 21.5, 57, 1014, 78, 2250, 'Basurto-Zorroza', '2025-06-05T19:56:08.588516+02:00'),
('BP8', 43.260498, -2.947246, 1, 100, 21.5, 57, 1014, 80, 1656, 'Basurto-Zorroza', '2025-06-05T19:56:09.689895+02:00'),
('BP8', 43.260532, -2.947234, 2, 100, 21.5, 57, 1014, 78, 3567, 'Basurto-Zorroza', '2025-06-05T19:56:10.793656+02:00'),
('BP8', 43.260571, -2.947221, 2, 100, 21.5, 57, 1014, 63, 3331, 'Basurto-Zorroza', '2025-06-05T19:56:11.956322+02:00'),
('BP8', 43.260601, -2.947208, 2, 100, 21.5, 57, 1014, 59, 2349, 'Basurto-Zorroza', '2025-06-05T19:56:13.076491+02:00'),
('BP8', 43.26062, -2.947189, 2, 100, 21.5, 57, 1014, 62, 1918, 'Basurto-Zorroza', '2025-06-05T19:56:14.200317+02:00'),
('BP8', 43.260647, -2.947167, 2, 100, 21.5, 57, 1014, 56, 1801, 'Basurto-Zorroza', '2025-06-05T19:56:15.316864+02:00'),
('BP8', 43.260666, -2.947143, 3, 100, 21.5, 57, 1014, 56, 1863, 'Basurto-Zorroza', '2025-06-05T19:56:16.430320+02:00'),
('BP8', 43.260689, -2.947116, 2, 100, 21.5, 57, 1014, 56, 2703, 'Basurto-Zorroza', '2025-06-05T19:56:17.646069+02:00'),
('BP8', 43.2607, -2.947089, 2, 100, 21.5, 57, 1014, 64, 2242, 'Basurto-Zorroza', '2025-06-05T19:56:18.759566+02:00'),
('BP8', 43.260708, -2.947058, 2, 100, 21.5, 57, 1014, 60, 2397, 'Basurto-Zorroza', '2025-06-05T19:56:19.903749+02:00'),
('BP8', 43.260712, -2.947026, 2, 100, 21.5, 57, 1014, 73, 3098, 'Basurto-Zorroza', '2025-06-05T19:56:21.047284+02:00'),
('BP8', 43.260689, -2.946978, 2, 100, 21.5, 57, 1014, 78, 3765, 'Abando', '2025-06-05T19:56:22.175242+02:00'),
('BP8', 43.260696, -2.946943, 3, 100, 21.5, 57, 1014, 72, 4177, 'Abando', '2025-06-05T19:56:23.379147+02:00'),
('BP8', 43.260704, -2.94691, 2, 100, 21.5, 57, 1014, 66, 3110, 'Abando', '2025-06-05T19:56:24.545042+02:00'),
('BP8', 43.260715, -2.94688, 2, 100, 21.5, 57, 1014, 70, 2855, 'Abando', '2025-06-05T19:56:25.665874+02:00'),
('BP8', 43.260731, -2.946853, 2, 100, 21.5, 57, 1014, 81, 3600, 'Abando', '2025-06-05T19:56:26.805368+02:00'),
('BP8', 43.260754, -2.946827, 3, 100, 21.5, 57, 1014, 71, 4509, 'Abando', '2025-06-05T19:56:27.941972+02:00'),
('BP8', 43.260784, -2.946794, 2, 100, 21.5, 57, 1014, 74, 3923, 'Abando', '2025-06-05T19:56:29.153778+02:00'),
('BP8', 43.260811, -2.946769, 2, 100, 21.5, 57, 1014, 60, 4336, 'Abando', '2025-06-05T19:56:30.277243+02:00'),
('BP8', 43.260841, -2.946746, 1, 100, 21.5, 57, 1014, 64, 4409, 'Abando', '2025-06-05T19:56:31.400612+02:00'),
('BP8', 43.260872, -2.946723, 1, 100, 21.5, 57, 1014, 79, 4473, 'Abando', '2025-06-05T19:56:32.547975+02:00'),
('BP8', 43.260899, -2.946703, 1, 100, 21.5, 57, 1014, 80, 4034, 'Abando', '2025-06-05T19:56:33.675450+02:00'),
('BP8', 43.260933, -2.946681, 1, 100, 21.5, 57, 1014, 80, 4041, 'Abando', '2025-06-05T19:56:34.876209+02:00'),
('BP8', 43.26096, -2.94666, 1, 100, 21.5, 57, 1014, 67, 4372, 'Abando', '2025-06-05T19:56:36.032023+02:00'),
('BP8', 43.260983, -2.946637, 1, 100, 21.5, 57, 1014, 62, 4405, 'Abando', '2025-06-05T19:56:37.169906+02:00'),
('BP8', 43.261005, -2.94662, 1, 100, 21.5, 57, 1014, 66, 4686, 'Abando', '2025-06-05T19:56:38.302917+02:00'),
('BP8', 43.261074, -2.946578, 2, 100, 21.5, 57, 1014, 74, 4175, 'Abando', '2025-06-05T19:56:44.575871+02:00'),
('BP8', 43.261082, -2.946574, 3, 100, 21.4, 57, 1014, 75, 2209, 'Abando', '2025-06-05T19:56:45.690636+02:00'),
('BP8', 43.261086, -2.946572, 1, 100, 21.4, 57, 1014, 84, 1949, 'Abando', '2025-06-05T19:56:46.789617+02:00'),
('BP8', 43.261082, -2.946575, 2, 100, 21.4, 57, 1014, 60, 1421, 'Abando', '2025-06-05T19:56:48.600535+02:00'),
('BP8', 43.261082, -2.946579, 2, 100, 21.4, 57, 1014, 70, 884, 'Abando', '2025-06-05T19:56:49.776654+02:00'),
('BP8', 43.261097, -2.946579, 2, 100, 21.4, 57, 1014, 90, 530, 'Abando', '2025-06-05T19:56:50.896349+02:00'),
('BP8', 43.261116, -2.946571, 2, 100, 21.4, 57, 1014, 89, 385, 'Abando', '2025-06-05T19:56:52.061154+02:00'),
('BP8', 43.261162, -2.946554, 2, 100, 21.4, 57, 1014, 87, 362, 'Abando', '2025-06-05T19:56:53.188886+02:00'),
('BP8', 43.2612, -2.946543, 2, 100, 21.3, 57, 1014, 91, 359, 'Abando', '2025-06-05T19:56:54.308133+02:00'),
('BP8', 43.261242, -2.94653, 3, 100, 21.3, 57, 1014, 99, 418, 'Abando', '2025-06-05T19:56:55.477513+02:00'),
('BP8', 43.261383, -2.946476, 2, 100, 21.3, 57, 1014, 72, 581, 'Abando', '2025-06-05T19:56:58.524904+02:00'),
('BP8', 43.261436, -2.946455, 1, 100, 21.3, 57, 1014, 80, 628, 'Abando', '2025-06-05T19:56:59.661821+02:00'),
('BP9', 43.261497, -2.946433, 2, 86, 26.3, 67, 1014, 88, 455, 'Abando', '2025-05-02T19:57:00.861368+02:00'),
('BP9', 43.261559, -2.946412, 3, 86, 26.3, 67, 1014, 59, 585, 'Abando', '2025-05-02T19:57:01.991074+02:00'),
('BP9', 43.261639, -2.946378, 1, 86, 26.2, 67, 1014, 72, 863, 'Abando', '2025-05-02T19:57:03.204542+02:00'),
('BP9', 43.2617, -2.946357, 1, 86, 26.2, 67, 1014, 82, 512, 'Abando', '2025-05-02T19:57:04.384974+02:00'),
('BP9', 43.261753, -2.946335, 1, 86, 26.2, 67, 1014, 83, 952, 'Abando', '2025-05-02T19:57:05.528434+02:00'),
('BP9', 43.26181, -2.946313, 1, 86, 26.2, 67, 1014, 84, 742, 'Abando', '2025-05-02T19:57:06.700794+02:00'),
('BP9', 43.261871, -2.946291, 1, 86, 26.2, 67, 1014, 60, 701, 'Abando', '2025-05-02T19:57:07.822294+02:00'),
('BP9', 43.261929, -2.946272, 3, 86, 26.2, 67, 1014, 53, 1817, 'Abando', '2025-05-02T19:57:08.962367+02:00'),
('BP9', 43.261978, -2.946267, 1, 86, 26.2, 67, 1014, 50, 974, 'Abando', '2025-05-02T19:57:10.082269+02:00'),
('BP9', 43.262012, -2.946269, 1, 86, 26.2, 67, 1014, 58, 753, 'Abando', '2025-05-02T19:57:11.224115+02:00'),
('BP9', 43.262051, -2.946269, 1, 86, 26.2, 67, 1014, 59, 832, 'Abando', '2025-05-02T19:57:12.432475+02:00'),
('BP9', 43.262077, -2.94627, 1, 86, 26.2, 67, 1014, 52, 864, 'Abando', '2025-05-02T19:57:13.562604+02:00'),
('BP9', 43.2621, -2.946271, 1, 86, 26.2, 67, 1014, 53, 881, 'Abando', '2025-05-02T19:57:14.702139+02:00'),
('BP9', 43.262123, -2.946274, 1, 86, 26.2, 67, 1014, 52, 942, 'Abando', '2025-05-02T19:57:15.826036+02:00'),
('BP9', 43.262138, -2.946277, 1, 86, 26.2, 67, 1014, 55, 951, 'Abando', '2025-05-02T19:57:16.984253+02:00'),
('BP9', 43.262131, -2.946282, 1, 86, 26.2, 67, 1014, 56, 949, 'Abando', '2025-05-02T19:57:18.148406+02:00'),
('BP9', 43.262142, -2.946285, 1, 86, 26.2, 67, 1014, 54, 954, 'Abando', '2025-05-02T19:57:19.319110+02:00'),
('BP9', 43.26215, -2.946289, 1, 86, 26.1, 67, 1014, 55, 957, 'Abando', '2025-05-02T19:57:20.422165+02:00'),
('BP9', 43.262157, -2.946293, 1, 86, 26.2, 67, 1014, 53, 964, 'Abando', '2025-05-02T19:57:21.543353+02:00'),
('BP9', 43.262161, -2.946297, 1, 86, 26.2, 67, 1014, 55, 960, 'Abando', '2025-05-02T19:57:22.667542+02:00'),
('BP9', 43.262165, -2.946302, 1, 86, 26.2, 67, 1014, 55, 967, 'Abando', '2025-05-02T19:57:23.822415+02:00'),
('BP9', 43.262165, -2.946306, 1, 86, 26.2, 67, 1014, 50, 990, 'Abando', '2025-05-02T19:57:24.940272+02:00'),
('BP9', 43.262165, -2.946311, 1, 86, 26.2, 67, 1014, 61, 1057, 'Abando', '2025-05-02T19:57:26.074349+02:00'),
('BP9', 43.262142, -2.946313, 1, 86, 26.2, 67, 1014, 56, 1064, 'Abando', '2025-05-02T19:57:27.180433+02:00'),
('BP9', 43.262138, -2.946317, 1, 86, 26.2, 67, 1014, 54, 1089, 'Abando', '2025-05-02T19:57:28.319960+02:00'),
('BP9', 43.262138, -2.946323, 1, 86, 26.1, 67, 1014, 53, 1208, 'Abando', '2025-05-02T19:57:29.525899+02:00'),
('BP9', 43.262135, -2.946328, 1, 86, 26.1, 67, 1014, 55, 1322, 'Abando', '2025-05-02T19:57:30.660576+02:00'),
('BP9', 43.262131, -2.946334, 2, 86, 26.1, 67, 1014, 66, 899, 'Abando', '2025-05-02T19:57:31.783382+02:00'),
('BP9', 43.262127, -2.94634, 2, 86, 26.1, 67, 1014, 56, 962, 'Abando', '2025-05-02T19:57:32.906409+02:00'),
('BP9', 43.262127, -2.946343, 2, 86, 26.1, 67, 1014, 61, 730, 'Abando', '2025-05-02T19:57:34.024769+02:00'),
('BP9', 43.262127, -2.946329, 2, 86, 26.1, 67, 1014, 59, 877, 'Abando', '2025-05-02T19:57:35.204446+02:00'),
('BP9', 43.262135, -2.946322, 2, 86, 26.1, 67, 1014, 80, 916, 'Abando', '2025-05-02T19:57:36.328229+02:00'),
('BP9', 43.262146, -2.94631, 2, 85, 26.1, 68, 1015, 94, 1599, 'Abando', '2025-05-02T19:57:37.460968+02:00'),
('BP9', 43.262161, -2.946294, 4, 85, 26.1, 68, 1015, 86, 2519, 'Abando', '2025-05-02T19:57:38.613196+02:00'),
('BP9', 43.26218, -2.946274, 4, 85, 26.1, 68, 1015, 90, 3995, 'Abando', '2025-05-02T19:57:39.744254+02:00'),
('BP9', 43.262203, -2.946249, 2, 85, 26.1, 68, 1015, 93, 2713, 'Abando', '2025-05-02T19:57:40.953916+02:00'),
('BP9', 43.262226, -2.946227, 1, 85, 26.1, 68, 1015, 89, 1379, 'Abando', '2025-05-02T19:57:42.065630+02:00'),
('BP9', 43.262276, -2.946195, 2, 85, 26.1, 68, 1015, 90, 762, 'Abando', '2025-05-02T19:57:43.203942+02:00'),
('BP9', 43.262318, -2.946176, 3, 85, 26.1, 68, 1015, 96, 589, 'Abando', '2025-05-02T19:57:44.856078+02:00'),
('BP9', 43.262363, -2.946152, 3, 85, 26.1, 68, 1015, 85, 990, 'Abando', '2025-05-02T19:57:46.063323+02:00'),
('BP9', 43.262436, -2.946119, 3, 85, 26.1, 68, 1015, 83, 895, 'Abando', '2025-05-02T19:57:47.185871+02:00'),
('BP9', 43.262489, -2.946095, 2, 85, 26.1, 68, 1015, 95, 806, 'Abando', '2025-05-02T19:57:48.344050+02:00'),
('BP9', 43.262543, -2.946069, 4, 85, 26.1, 68, 1015, 93, 710, 'Abando', '2025-05-02T19:57:49.463246+02:00'),
('BP9', 43.262604, -2.946032, 3, 85, 26.1, 68, 1015, 84, 564, 'Abando', '2025-05-02T19:57:50.623749+02:00'),
('BP9', 43.262661, -2.945996, 3, 85, 26.1, 68, 1015, 74, 422, 'Abando', '2025-05-02T19:57:51.840618+02:00'),
('BP9', 43.262726, -2.945964, 2, 86, 26, 68, 1015, 83, 399, 'Abando', '2025-05-02T19:57:53.036808+02:00'),
('BP9', 43.262814, -2.945915, 2, 86, 26, 68, 1015, 76, 473, 'Abando', '2025-05-02T19:57:54.240861+02:00'),
('BP9', 43.262875, -2.945886, 3, 86, 26, 68, 1015, 77, 529, 'Abando', '2025-05-02T19:57:55.424328+02:00'),
('BP9', 43.262943, -2.945855, 2, 86, 26, 68, 1015, 74, 1153, 'Abando', '2025-05-02T19:57:56.693865+02:00'),
('BP9', 43.263012, -2.945824, 3, 86, 26, 68, 1015, 69, 2678, 'Abando', '2025-05-02T19:57:57.924204+02:00'),
('BP9', 43.263077, -2.945804, 4, 86, 26, 68, 1015, 65, 2123, 'Abando', '2025-05-02T19:57:59.092754+02:00'),
('BP9', 43.263157, -2.945779, 2, 85, 26.1, 68, 1015, 86, 776, 'Abando', '2025-05-02T19:58:00.261881+02:00'),
('BP9', 43.263222, -2.945755, 3, 86, 26, 68, 1015, 91, 537, 'Abando', '2025-05-02T19:58:01.438613+02:00'),
('BP9', 43.263287, -2.94573, 3, 86, 26, 68, 1015, 93, 455, 'Abando', '2025-05-02T19:58:02.618460+02:00'),
('BP9', 43.263359, -2.945702, 2, 86, 26, 68, 1015, 96, 330, 'Abando', '2025-05-02T19:58:03.870459+02:00'),
('BP9', 43.263428, -2.945675, 3, 86, 26, 68, 1015, 97, 336, 'Abando', '2025-05-02T19:58:05.043815+02:00'),
('BP9', 43.263515, -2.945641, 3, 86, 26, 68, 1015, 99, 419, 'Abando', '2025-05-02T19:58:06.201703+02:00'),
('BP9', 43.263588, -2.945611, 2, 86, 26, 68, 1015, 94, 1080, 'Abando', '2025-05-02T19:58:07.364265+02:00'),
('BP9', 43.26366, -2.945583, 3, 86, 26, 68, 1015, 95, 3152, 'Abando', '2025-05-02T19:58:08.499169+02:00'),
('BP9', 43.263733, -2.945553, 2, 86, 26, 68, 1015, 94, 1203, 'Abando', '2025-05-02T19:58:09.671024+02:00'),
('BP9', 43.263802, -2.945525, 2, 86, 26, 68, 1015, 101, 794, 'Abando', '2025-05-02T19:58:10.800629+02:00'),
('BP9', 43.263866, -2.945498, 2, 86, 26, 68, 1015, 105, 729, 'Abando', '2025-05-02T19:58:11.907452+02:00'),
('BP9', 43.263935, -2.945468, 4, 86, 25.9, 68, 1015, 97, 821, 'Abando', '2025-05-02T19:58:13.100046+02:00'),
('BP9', 43.264011, -2.945436, 2, 86, 25.9, 68, 1015, 78, 1103, 'Abando', '2025-05-02T19:58:14.269330+02:00'),
('BP9', 43.26408, -2.945408, 3, 86, 25.9, 68, 1015, 90, 1820, 'Abando', '2025-05-02T19:58:15.450199+02:00'),
('BP9', 43.264149, -2.945381, 2, 86, 25.9, 68, 1015, 95, 2688, 'Abando', '2025-05-02T19:58:16.608506+02:00'),
('BP9', 43.264217, -2.945357, 3, 86, 25.9, 68, 1015, 66, 1281, 'Abando', '2025-05-02T19:58:17.755036+02:00'),
('BP9', 43.264286, -2.945332, 2, 86, 25.9, 68, 1015, 77, 519, 'Abando', '2025-05-02T19:58:18.902908+02:00'),
('BP9', 43.264355, -2.945305, 2, 86, 25.9, 68, 1015, 78, 396, 'Abando', '2025-05-02T19:58:20.069387+02:00'),
('BP9', 43.264427, -2.945272, 2, 86, 25.8, 68, 1015, 87, 358, 'Abando', '2025-05-02T19:58:21.272309+02:00'),
('BP9', 43.264492, -2.945246, 2, 86, 25.8, 68, 1015, 87, 362, 'Abando', '2025-05-02T19:58:22.427161+02:00'),
('BP9', 43.264568, -2.945214, 3, 86, 25.8, 68, 1015, 84, 531, 'Abando', '2025-05-02T19:58:23.764793+02:00'),
('BP9', 43.264633, -2.945192, 2, 86, 25.8, 68, 1015, 82, 856, 'Abando', '2025-05-02T19:58:24.885877+02:00'),
('BP9', 43.264702, -2.945166, 2, 86, 25.8, 68, 1015, 84, 581, 'Abando', '2025-05-02T19:58:26.048499+02:00'),
('BP9', 43.264767, -2.945138, 2, 86, 25.8, 68, 1015, 71, 595, 'Abando', '2025-05-02T19:58:27.330086+02:00'),
('BP9', 43.26482, -2.945113, 2, 86, 25.8, 68, 1015, 81, 674, 'Abando', '2025-05-02T19:58:28.472688+02:00'),
('BP9', 43.264874, -2.945085, 2, 86, 25.8, 68, 1015, 70, 911, 'Abando', '2025-05-02T19:58:29.655813+02:00'),
('BP9', 43.264923, -2.945064, 1, 86, 25.8, 68, 1015, 63, 792, 'Abando', '2025-05-02T19:58:30.812717+02:00'),
('BP9', 43.264973, -2.945043, 2, 86, 25.8, 68, 1015, 58, 1295, 'Abando', '2025-05-02T19:58:31.966307+02:00'),
('BP9', 43.264996, -2.945021, 2, 86, 25.8, 68, 1015, 82, 929, 'Abando', '2025-05-02T19:58:33.124424+02:00'),
('BP9', 43.26503, -2.944991, 4, 85, 25.8, 69, 1015, 97, 1111, 'Abando', '2025-05-02T19:58:34.235990+02:00'),
('BP9', 43.265068, -2.944953, 3, 85, 25.8, 69, 1015, 81, 2287, 'Abando', '2025-05-02T19:58:35.343550+02:00'),
('BP9', 43.265106, -2.944912, 1, 85, 25.8, 69, 1015, 75, 2886, 'Abando', '2025-05-02T19:58:36.460883+02:00'),
('BP9', 43.265141, -2.94487, 1, 85, 25.8, 69, 1015, 67, 4868, 'Abando', '2025-05-02T19:58:37.578985+02:00'),
('BP9', 43.265171, -2.944829, 1, 85, 25.8, 69, 1015, 66, 5295, 'Abando', '2025-05-02T19:58:38.740418+02:00'),
('BP9', 43.265198, -2.944792, 2, 85, 25.8, 69, 1015, 68, 3760, 'Abando', '2025-05-02T19:58:39.843468+02:00'),
('BP9', 43.265224, -2.944756, 1, 85, 25.8, 69, 1015, 80, 2570, 'Abando', '2025-05-02T19:58:40.932234+02:00'),
('BP9', 43.265247, -2.94472, 1, 85, 25.8, 69, 1015, 60, 2027, 'Abando', '2025-05-02T19:58:42.020534+02:00'),
('BP9', 43.265251, -2.944682, 1, 85, 25.8, 69, 1015, 61, 1758, 'Abando', '2025-05-02T19:58:43.148106+02:00'),
('BP9', 43.265278, -2.944647, 1, 85, 25.8, 69, 1015, 59, 1651, 'Abando', '2025-05-02T19:58:44.359268+02:00'),
('BP9', 43.265301, -2.944617, 1, 85, 25.8, 69, 1015, 60, 1553, 'Abando', '2025-05-02T19:58:45.506183+02:00'),
('BP9', 43.265327, -2.94459, 1, 85, 25.8, 69, 1015, 61, 1631, 'Abando', '2025-05-02T19:58:46.661350+02:00'),
('BP9', 43.265347, -2.944569, 1, 85, 25.8, 69, 1015, 59, 1742, 'Abando', '2025-05-02T19:58:47.775166+02:00'),
('BP9', 43.265362, -2.944553, 1, 85, 25.8, 69, 1015, 64, 1522, 'Abando', '2025-05-02T19:58:48.884347+02:00'),
('BP9', 43.265377, -2.944541, 1, 85, 25.8, 69, 1015, 60, 1504, 'Abando', '2025-05-02T19:58:50.059372+02:00'),
('BP9', 43.265358, -2.944551, 1, 85, 25.8, 69, 1015, 58, 1512, 'Abando', '2025-05-02T19:58:51.170581+02:00'),
('BP9', 43.265362, -2.944552, 1, 85, 25.8, 69, 1015, 61, 1534, 'Abando', '2025-05-02T19:58:52.309526+02:00'),
('BP9', 43.265358, -2.944557, 1, 85, 25.8, 69, 1015, 58, 1542, 'Abando', '2025-05-02T19:58:53.463939+02:00'),
('BP9', 43.265354, -2.944565, 1, 85, 25.8, 69, 1015, 59, 1550, 'Abando', '2025-05-02T19:58:54.589978+02:00'),
('BP9', 43.26535, -2.944575, 1, 85, 25.8, 69, 1015, 59, 1554, 'Abando', '2025-05-02T19:58:55.766528+02:00'),
('BP9', 43.265343, -2.944587, 1, 85, 25.9, 69, 1015, 56, 1564, 'Abando', '2025-05-02T19:58:56.889322+02:00'),
('BP9', 43.265331, -2.9446, 1, 85, 25.9, 69, 1015, 58, 1562, 'Abando', '2025-05-02T19:58:58.013193+02:00'),
('BP9', 43.265297, -2.944628, 1, 85, 25.9, 69, 1015, 59, 1535, 'Abando', '2025-05-02T19:58:59.143216+02:00'),
('BP9', 43.265285, -2.944642, 1, 85, 25.9, 69, 1015, 60, 1511, 'Abando', '2025-05-02T19:59:00.277617+02:00'),
('BP9', 43.265278, -2.944656, 1, 85, 25.9, 69, 1015, 53, 1546, 'Abando', '2025-05-02T19:59:01.482163+02:00'),
('BP9', 43.265266, -2.94467, 1, 86, 25.9, 68, 1015, 68, 1548, 'Abando', '2025-05-02T19:59:02.666080+02:00'),
('BP9', 43.265255, -2.944684, 1, 85, 25.9, 69, 1015, 64, 1592, 'Abando', '2025-05-02T19:59:03.795204+02:00'),
('BP9', 43.265244, -2.944698, 1, 85, 25.9, 69, 1015, 58, 1591, 'Abando', '2025-05-02T19:59:05.035953+02:00'),
('BP9', 43.265217, -2.944714, 1, 86, 25.9, 68, 1015, 61, 1578, 'Abando', '2025-05-02T19:59:06.147359+02:00'),
('BP9', 43.265209, -2.944726, 1, 86, 25.9, 68, 1015, 57, 1547, 'Abando', '2025-05-02T19:59:07.325273+02:00'),
('BP9', 43.265198, -2.944737, 1, 86, 25.9, 68, 1015, 62, 1588, 'Abando', '2025-05-02T19:59:08.464296+02:00'),
('BP9', 43.26519, -2.944749, 1, 86, 25.9, 68, 1015, 58, 1634, 'Abando', '2025-05-02T19:59:09.601004+02:00'),
('BP9', 43.265182, -2.944759, 1, 86, 25.9, 68, 1015, 55, 1671, 'Abando', '2025-05-02T19:59:10.725272+02:00'),
('BP9', 43.265175, -2.944769, 1, 86, 25.9, 68, 1015, 61, 1801, 'Abando', '2025-05-02T19:59:11.835116+02:00'),
('BP9', 43.265167, -2.944778, 1, 86, 25.9, 68, 1015, 57, 1767, 'Abando', '2025-05-02T19:59:12.995133+02:00'),
('BP9', 43.26516, -2.944787, 1, 86, 25.9, 68, 1015, 57, 1752, 'Abando', '2025-05-02T19:59:14.104016+02:00'),
('BP9', 43.265144, -2.944787, 1, 86, 25.9, 68, 1015, 53, 1772, 'Abando', '2025-05-02T19:59:15.205999+02:00'),
('BP9', 43.265141, -2.944793, 1, 86, 25.9, 68, 1015, 53, 1783, 'Abando', '2025-05-02T19:59:16.322555+02:00'),
('BP9', 43.265133, -2.944799, 1, 86, 25.9, 68, 1015, 55, 1557, 'Abando', '2025-05-02T19:59:17.453603+02:00'),
('BP9', 43.265129, -2.944805, 1, 86, 26, 68, 1015, 53, 1634, 'Abando', '2025-05-02T19:59:18.598458+02:00'),
('BP9', 43.265121, -2.944809, 1, 85, 26, 69, 1015, 57, 1469, 'Abando', '2025-05-02T19:59:19.689360+02:00'),
('BP9', 43.265118, -2.944813, 1, 85, 26, 69, 1015, 62, 1497, 'Abando', '2025-05-02T19:59:20.800045+02:00'),
('BP9', 43.26511, -2.944816, 1, 86, 26, 68, 1015, 58, 1522, 'Abando', '2025-05-02T19:59:21.914021+02:00'),
('BP9', 43.265106, -2.94482, 1, 86, 26, 68, 1015, 56, 1515, 'Abando', '2025-05-02T19:59:23.026555+02:00'),
('BP9', 43.265106, -2.944814, 1, 86, 26, 68, 1015, 55, 1566, 'Abando', '2025-05-02T19:59:24.195783+02:00'),
('BP9', 43.265102, -2.944818, 1, 86, 26, 68, 1015, 58, 1573, 'Abando', '2025-05-02T19:59:25.327338+02:00'),
('BP9', 43.265102, -2.944823, 1, 86, 26, 68, 1015, 55, 1552, 'Abando', '2025-05-02T19:59:26.453726+02:00'),
('BP9', 43.265099, -2.944826, 1, 86, 26, 68, 1015, 56, 1550, 'Abando', '2025-05-02T19:59:27.563617+02:00'),
('BP9', 43.265099, -2.94483, 1, 86, 26, 68, 1015, 57, 1582, 'Abando', '2025-05-02T19:59:28.695859+02:00'),
('BP9', 43.265095, -2.944835, 1, 86, 26, 68, 1015, 53, 1723, 'Abando', '2025-05-02T19:59:29.897909+02:00'),
('BP9', 43.265095, -2.944839, 1, 86, 26, 68, 1015, 62, 1779, 'Abando', '2025-05-02T19:59:31.022296+02:00'),
('BP9', 43.265106, -2.944832, 1, 86, 26, 68, 1015, 61, 1771, 'Abando', '2025-05-02T19:59:32.140666+02:00'),
('BP9', 43.265106, -2.944836, 1, 86, 26, 68, 1015, 57, 1792, 'Abando', '2025-05-02T19:59:33.263132+02:00'),
('BP9', 43.265102, -2.944839, 1, 86, 26, 68, 1015, 56, 1788, 'Abando', '2025-05-02T19:59:34.380723+02:00'),
('BP9', 43.265099, -2.944843, 1, 86, 26, 68, 1015, 55, 1815, 'Abando', '2025-05-02T19:59:35.587905+02:00'),
('BP9', 43.265099, -2.944846, 1, 86, 26, 68, 1015, 55, 1816, 'Abando', '2025-05-02T19:59:36.714824+02:00'),
('BP9', 43.265095, -2.944849, 1, 86, 26, 68, 1015, 60, 1820, 'Abando', '2025-05-02T19:59:37.835432+02:00'),
('BP9', 43.265095, -2.944851, 1, 86, 26, 68, 1015, 57, 1843, 'Abando', '2025-05-02T19:59:38.968236+02:00'),
('BP9', 43.265095, -2.944854, 1, 86, 26, 68, 1015, 55, 1849, 'Abando', '2025-05-02T19:59:40.102502+02:00'),
('BP9', 43.265102, -2.944844, 1, 86, 26, 68, 1015, 51, 1851, 'Abando', '2025-05-02T19:59:41.284752+02:00'),
('BP9', 43.265102, -2.944846, 1, 86, 26, 68, 1015, 52, 1867, 'Abando', '2025-05-02T19:59:42.397939+02:00'),
('BP9', 43.265102, -2.944848, 1, 86, 26, 68, 1015, 52, 1890, 'Abando', '2025-05-02T19:59:43.519167+02:00'),
('BP9', 43.265099, -2.94485, 1, 86, 26, 68, 1015, 56, 1862, 'Abando', '2025-05-02T19:59:44.654798+02:00'),
('BP9', 43.265099, -2.944851, 1, 86, 26, 68, 1015, 58, 1839, 'Abando', '2025-05-02T19:59:45.766282+02:00'),
('BP9', 43.265095, -2.944853, 1, 86, 26, 68, 1015, 51, 1866, 'Abando', '2025-05-02T19:59:46.911447+02:00'),
('BP9', 43.265095, -2.944854, 1, 86, 26, 68, 1015, 54, 1897, 'Abando', '2025-05-02T19:59:48.050862+02:00'),
('BP9', 43.265102, -2.944843, 1, 86, 26, 68, 1015, 54, 1923, 'Abando', '2025-05-02T19:59:49.170816+02:00'),
('BP9', 43.265102, -2.944844, 1, 86, 26, 68, 1015, 56, 1962, 'Abando', '2025-05-02T19:59:50.288702+02:00'),
('BP9', 43.265102, -2.944845, 1, 86, 26, 68, 1015, 54, 2024, 'Abando', '2025-05-02T19:59:51.403018+02:00'),
('BP9', 43.265099, -2.944847, 1, 86, 26, 68, 1015, 55, 1990, 'Abando', '2025-05-02T19:59:52.585591+02:00'),
('BP9', 43.265095, -2.944849, 1, 86, 26, 68, 1015, 54, 1929, 'Abando', '2025-05-02T19:59:53.730247+02:00'),
('BP9', 43.265095, -2.94485, 1, 86, 26, 68, 1015, 62, 1910, 'Abando', '2025-05-02T19:59:54.840914+02:00'),
('BP9', 43.265091, -2.944851, 1, 86, 26, 68, 1015, 57, 1924, 'Abando', '2025-05-02T19:59:55.941571+02:00'),
('BP9', 43.265091, -2.944852, 1, 86, 26, 68, 1015, 62, 1956, 'Abando', '2025-05-02T19:59:57.064492+02:00'),
('BP9', 43.265099, -2.944842, 1, 86, 26, 68, 1015, 57, 1923, 'Abando', '2025-05-02T19:59:58.226572+02:00'),
('BP9', 43.265099, -2.944843, 1, 86, 26, 68, 1015, 53, 1951, 'Abando', '2025-05-02T19:59:59.351662+02:00'),
('BP9', 43.265095, -2.944844, 1, 86, 26, 68, 1015, 53, 1981, 'Abando', '2025-05-02T20:00:00.476417+02:00'),
('BP9', 43.265091, -2.944845, 1, 85, 26.1, 68, 1015, 59, 2040, 'Abando', '2025-05-02T20:00:01.585726+02:00'),
