INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP3', 43.271175384521484, -2.938541889190674, 4, 95, 25.1, 50, 1016, 88, 0, 'Deusto', '2025-05-16T13:55:14.462592'),
('BP3', 43.2711296081543, -2.9385390281677246, 2, 95, 25.1, 50, 1016, 72, 0, 'Deusto', '2025-05-16T13:55:15.688611'),
('BP3', 43.271121978759766, -2.9385781288146973, 2, 95, 25.1, 50, 1016, 71, 1, 'Deusto', '2025-05-16T13:55:16.827429'),
('BP3', 43.27110290527344, -2.9385833740234375, 2, 95, 25.1, 50, 1016, 75, 0, 'Deusto', '2025-05-16T13:55:18.000485'),
('BP3', 43.27109146118164, -2.938591241836548, 1, 95, 25.1, 50, 1016, 73, 0, 'Deusto', '2025-05-16T13:55:19.201438'),
('BP3', 43.271087646484375, -2.9386043548583984, 2, 95, 25.1, 50, 1016, 59, 1, 'Deusto', '2025-05-16T13:55:20.384136'),
('BP3', 43.27109146118164, -2.938621997833252, 2, 95, 25.1, 49, 1016, 74, 2, 'Deusto', '2025-05-16T13:55:21.542542'),
('BP3', 43.27110290527344, -2.9386367797851562, 1, 95, 25, 49, 1016, 68, 1, 'Deusto', '2025-05-16T13:55:22.707198'),
('BP3', 43.27115249633789, -2.938683271408081, 1, 95, 25, 49, 1015, 59, 0, 'Deusto', '2025-05-16T13:55:23.920272'),
('BP3', 43.27117156982422, -2.9386954307556152, 1, 95, 25, 49, 1015, 65, 0, 'Deusto', '2025-05-16T13:55:25.123105'),
('BP3', 43.27119064331055, -2.9387075901031494, 1, 95, 24.9, 49, 1015, 69, 0, 'Deusto', '2025-05-16T13:55:26.300941'),
('BP3', 43.27121353149414, -2.938717842102051, 1, 95, 24.9, 49, 1015, 58, 0, 'Deusto', '2025-05-16T13:55:27.463197'),
('BP3', 43.27123260498047, -2.9387269020080566, 1, 95, 24.9, 49, 1015, 56, 1, 'Deusto', '2025-05-16T13:55:28.616154'),
('BP3', 43.27125549316406, -2.938732862472534, 2, 95, 24.9, 49, 1016, 64, 1, 'Deusto', '2025-05-16T13:55:29.793708'),
('BP3', 43.271297454833984, -2.9387547969818115, 1, 95, 24.9, 49, 1016, 57, 1, 'Deusto', '2025-05-16T13:55:31.056432'),
('BP3', 43.27131271362305, -2.938758611679077, 1, 95, 24.9, 49, 1015, 52, 0, 'Deusto', '2025-05-16T13:55:32.248716'),
('BP3', 43.271324157714844, -2.9387636184692383, 1, 95, 24.9, 49, 1016, 60, 1, 'Deusto', '2025-05-16T13:55:33.391825'),
('BP3', 43.271339416503906, -2.9387669563293457, 1, 95, 24.9, 49, 1016, 70, 11, 'Deusto', '2025-05-16T13:55:34.528698'),
('BP3', 43.27134704589844, -2.938769578933716, 1, 95, 24.9, 49, 1016, 60, 174, 'Deusto', '2025-05-16T13:55:35.674908'),
('BP3', 43.2713623046875, -2.938786745071411, 1, 95, 24.9, 49, 1016, 52, 189, 'Deusto', '2025-05-16T13:55:36.889105'),
('BP3', 43.27136993408203, -2.9387881755828857, 1, 95, 24.9, 49, 1016, 54, 195, 'Deusto', '2025-05-16T13:55:38.051712'),
('BP3', 43.2713737487793, -2.938788890838623, 1, 95, 24.9, 49, 1016, 60, 145, 'Deusto', '2025-05-16T13:55:39.238137'),
('BP3', 43.27137756347656, -2.9387896060943604, 1, 95, 24.9, 49, 1016, 62, 185, 'Deusto', '2025-05-16T13:55:40.417051'),
('BP3', 43.27137756347656, -2.9387905597686768, 1, 95, 24.9, 49, 1016, 57, 180, 'Deusto', '2025-05-16T13:55:41.595841'),
('BP3', 43.27138137817383, -2.938804864883423, 1, 95, 24.9, 49, 1016, 50, 176, 'Deusto', '2025-05-16T13:55:42.831087'),
('BP3', 43.27138137817383, -2.938805341720581, 1, 95, 24.9, 49, 1016, 58, 173, 'Deusto', '2025-05-16T13:55:43.994318'),
('BP3', 43.27138137817383, -2.938805341720581, 1, 95, 24.9, 49, 1016, 55, 111, 'Deusto', '2025-05-16T13:55:45.152111'),
('BP3', 43.27138137817383, -2.938805341720581, 1, 95, 24.9, 49, 1016, 67, 155, 'Deusto', '2025-05-16T13:55:46.289523'),
('BP3', 43.27138137817383, -2.938805103302002, 1, 95, 24.9, 49, 1016, 56, 117, 'Deusto', '2025-05-16T13:55:47.443911'),
('BP3', 43.27138137817383, -2.9388043880462646, 1, 95, 24.9, 50, 1016, 51, 96, 'Deusto', '2025-05-16T13:55:48.653294'),
('BP3', 43.27138137817383, -2.9388043880462646, 1, 95, 24.9, 50, 1016, 59, 41, 'Deusto', '2025-05-16T13:55:49.813150'),
('BP3', 43.27137756347656, -2.938817262649536, 1, 95, 24.9, 50, 1016, 47, 38, 'Deusto', '2025-05-16T13:55:50.950096'),
('BP3', 43.27137756347656, -2.938817262649536, 1, 95, 24.9, 50, 1016, 58, 63, 'Deusto', '2025-05-16T13:55:52.115891'),
('BP3', 43.27137756347656, -2.938817024230957, 1, 95, 24.9, 49, 1016, 51, 59, 'Deusto', '2025-05-16T13:55:53.270076'),
('BP3', 43.27137756347656, -2.9388163089752197, 1, 95, 24.9, 49, 1016, 55, 46, 'Deusto', '2025-05-16T13:55:54.475770'),
('BP3', 43.2713737487793, -2.9388160705566406, 1, 95, 24.9, 50, 1016, 54, 51, 'Deusto', '2025-05-16T13:55:55.631718'),
('BP3', 43.2713737487793, -2.938816547393799, 1, 95, 24.9, 50, 1016, 59, 58, 'Deusto', '2025-05-16T13:55:56.790254'),
('BP3', 43.2713737487793, -2.938828706741333, 1, 95, 24.9, 50, 1016, 56, 38, 'Deusto', '2025-05-16T13:55:57.943829'),
('BP3', 43.27136993408203, -2.938829183578491, 1, 95, 24.9, 50, 1016, 53, 38, 'Deusto', '2025-05-16T13:55:59.120934'),
('BP3', 43.27136993408203, -2.938829183578491, 1, 95, 24.9, 50, 1016, 61, 43, 'Deusto', '2025-05-16T13:56:00.351542'),
('BP3', 43.27136993408203, -2.9388298988342285, 1, 95, 24.9, 50, 1016, 61, 38, 'Deusto', '2025-05-16T13:56:01.505815'),
('BP3', 43.27136993408203, -2.938830614089966, 1, 95, 24.9, 50, 1016, 50, 52, 'Deusto', '2025-05-16T13:56:02.675999'),
('BP3', 43.27136993408203, -2.938840866088867, 2, 95, 24.9, 50, 1016, 58, 81, 'Deusto', '2025-05-16T13:56:03.845666'),
('BP3', 43.27136993408203, -2.93884015083313, 2, 95, 24.9, 50, 1016, 58, 213, 'Deusto', '2025-05-16T13:56:05.006733'),
('BP3', 43.27136993408203, -2.9388375282287598, 1, 95, 24.9, 50, 1016, 56, 585, 'Deusto', '2025-05-16T13:56:06.242111'),
('BP3', 43.27136993408203, -2.9388346672058105, 1, 95, 24.9, 50, 1016, 50, 578, 'Deusto', '2025-05-16T13:56:07.421444'),
('BP3', 43.27136993408203, -2.938831090927124, 1, 95, 24.9, 50, 1016, 47, 502, 'Deusto', '2025-05-16T13:56:08.600937'),
('BP3', 43.27136993408203, -2.938826560974121, 1, 95, 24.9, 50, 1016, 49, 213, 'Deusto', '2025-05-16T13:56:09.788163'),
('BP3', 43.2713737487793, -2.938833475112915, 1, 95, 24.9, 50, 1016, 51, 218, 'Deusto', '2025-05-16T13:56:10.954165'),
('BP3', 43.2713737487793, -2.938828945159912, 3, 95, 24.9, 50, 1016, 56, 227, 'Deusto', '2025-05-16T13:56:12.178725'),
('BP3', 43.27137756347656, -2.9388229846954346, 3, 95, 24.9, 50, 1016, 65, 138, 'Deusto', '2025-05-16T13:56:13.356865'),
('BP3', 43.27138137817383, -2.9388153553009033, 3, 95, 24.9, 50, 1016, 68, 0, 'Deusto', '2025-05-16T13:56:14.523442'),
('BP3', 43.271385192871094, -2.9388041496276855, 1, 95, 24.9, 50, 1016, 60, 0, 'Deusto', '2025-05-16T13:56:15.676953'),
('BP3', 43.271385192871094, -2.9387948513031006, 1, 95, 24.9, 50, 1016, 64, 0, 'Deusto', '2025-05-16T13:56:16.841310'),
('BP3', 43.27138900756836, -2.9388010501861572, 1, 95, 24.9, 49, 1016, 61, 0, 'Deusto', '2025-05-16T13:56:18.058929'),
('BP3', 43.27138900756836, -2.938793897628784, 2, 95, 24.9, 49, 1016, 54, 0, 'Deusto', '2025-05-16T13:56:19.236441'),
('BP3', 43.271392822265625, -2.9387853145599365, 1, 95, 24.9, 49, 1016, 73, 1, 'Deusto', '2025-05-16T13:56:20.369948'),
('BP3', 43.271392822265625, -2.938777446746826, 1, 95, 24.9, 49, 1016, 60, 4, 'Deusto', '2025-05-16T13:56:21.550418'),
('BP3', 43.27139663696289, -2.9387707710266113, 1, 95, 24.9, 49, 1016, 53, 4, 'Deusto', '2025-05-16T13:56:22.699227'),
('BP3', 43.271392822265625, -2.938783645629883, 1, 96, 24.8, 49, 1016, 68, 4, 'Deusto', '2025-05-16T13:56:23.906924'),
('BP3', 43.271392822265625, -2.9387803077697754, 1, 96, 24.8, 49, 1016, 74, 4, 'Deusto', '2025-05-16T13:56:25.052497'),
('BP3', 43.271392822265625, -2.938777446746826, 1, 96, 24.8, 49, 1016, 58, 4, 'Deusto', '2025-05-16T13:56:26.239554'),
('BP3', 43.271392822265625, -2.9387753009796143, 1, 96, 24.8, 49, 1016, 57, 4, 'Deusto', '2025-05-16T13:56:27.405478'),
('BP3', 43.271392822265625, -2.938774347305298, 1, 96, 24.8, 49, 1016, 53, 4, 'Deusto', '2025-05-16T13:56:28.575241'),
('BP3', 43.271392822265625, -2.9387731552124023, 1, 96, 24.8, 49, 1016, 60, 4, 'Deusto', '2025-05-16T13:56:29.806674'),
('BP3', 43.27138900756836, -2.938791275024414, 1, 96, 24.8, 49, 1016, 54, 4, 'Deusto', '2025-05-16T13:56:30.962653'),
('BP3', 43.27138900756836, -2.9387919902801514, 1, 96, 24.8, 49, 1016, 51, 3, 'Deusto', '2025-05-16T13:56:32.152157'),
('BP3', 43.27138900756836, -2.938793182373047, 1, 96, 24.8, 49, 1016, 50, 1, 'Deusto', '2025-05-16T13:56:33.339858'),
('BP3', 43.27138900756836, -2.9387948513031006, 1, 96, 24.8, 49, 1016, 50, 0, 'Deusto', '2025-05-16T13:56:34.527483'),
('BP3', 43.27138900756836, -2.9387965202331543, 1, 96, 24.8, 49, 1016, 55, 0, 'Deusto', '2025-05-16T13:56:35.730551'),
('BP3', 43.271385192871094, -2.9388129711151123, 1, 96, 24.8, 49, 1016, 67, 0, 'Deusto', '2025-05-16T13:56:36.934909'),
('BP3', 43.271385192871094, -2.938815116882324, 1, 96, 24.8, 49, 1016, 65, 0, 'Deusto', '2025-05-16T13:56:38.120129'),
('BP3', 43.271385192871094, -2.9388179779052734, 1, 96, 24.8, 49, 1016, 74, 0, 'Deusto', '2025-05-16T13:56:39.271217'),
('BP3', 43.271385192871094, -2.9388210773468018, 1, 96, 24.8, 49, 1016, 66, 0, 'Deusto', '2025-05-16T13:56:40.432862'),
('BP3', 43.27138137817383, -2.938823938369751, 1, 96, 24.8, 49, 1016, 70, 0, 'Deusto', '2025-05-16T13:56:41.613800'),
('BP3', 43.27138137817383, -2.9388368129730225, 1, 96, 24.8, 49, 1015, 80, 0, 'Deusto', '2025-05-16T13:56:42.915663'),
('BP3', 43.27137756347656, -2.9388394355773926, 1, 96, 24.8, 49, 1016, 64, 2, 'Deusto', '2025-05-16T13:56:44.122046'),
('BP3', 43.27137756347656, -2.938842296600342, 1, 96, 24.8, 49, 1015, 73, 0, 'Deusto', '2025-05-16T13:56:45.296999'),
('BP3', 43.27137756347656, -2.938845157623291, 1, 96, 24.7, 49, 1016, 58, 0, 'Deusto', '2025-05-16T13:56:46.438564'),
('BP3', 43.27137756347656, -2.938847541809082, 1, 96, 24.7, 49, 1016, 75, 0, 'Deusto', '2025-05-16T13:56:47.673579'),
('BP3', 43.27134323120117, -2.938971519470215, 1, 96, 24.6, 51, 1016, 53, 3364, 'Deusto', '2025-05-16T13:57:57.886786'),
('BP3', 43.271339416503906, -2.9389708042144775, 1, 96, 24.6, 51, 1015, 48, 3329, 'Deusto', '2025-05-16T13:57:59.077429'),
('BP3', 43.271339416503906, -2.938969850540161, 1, 96, 24.6, 51, 1015, 64, 3347, 'Deusto', '2025-05-16T13:58:00.247919'),
('BP3', 43.27133560180664, -2.9389686584472656, 1, 96, 24.6, 51, 1016, 72, 3353, 'Deusto', '2025-05-16T13:58:01.447879'),
('BP3', 43.27133560180664, -2.9389679431915283, 1, 96, 24.6, 51, 1016, 72, 3350, 'Deusto', '2025-05-16T13:58:02.604988'),
('BP3', 43.27133560180664, -2.938966989517212, 1, 96, 24.6, 51, 1016, 54, 3352, 'Deusto', '2025-05-16T13:58:03.786092'),
('BP3', 43.27133560180664, -2.938969135284424, 1, 96, 24.6, 51, 1016, 60, 3348, 'Deusto', '2025-05-16T13:58:04.967112'),
('BP3', 43.27133560180664, -2.9389686584472656, 1, 96, 24.6, 51, 1015, 71, 3348, 'Deusto', '2025-05-16T13:58:06.100146'),
('BP3', 43.27133560180664, -2.938967704772949, 1, 96, 24.6, 51, 1016, 54, 3316, 'Deusto', '2025-05-16T13:58:07.248576'),
('BP3', 43.271331787109375, -2.938966989517212, 1, 96, 24.6, 51, 1016, 58, 3339, 'Deusto', '2025-05-16T13:58:08.436291'),
('BP3', 43.271331787109375, -2.9389662742614746, 1, 96, 24.6, 51, 1016, 54, 3300, 'Deusto', '2025-05-16T13:58:09.593614'),
('BP3', 43.271331787109375, -2.938965320587158, 1, 96, 24.6, 51, 1016, 55, 3313, 'Deusto', '2025-05-16T13:58:10.772025'),
('BP3', 43.271331787109375, -2.9389681816101074, 1, 96, 24.6, 51, 1016, 59, 3318, 'Deusto', '2025-05-16T13:58:11.921246'),
('BP3', 43.271331787109375, -2.93896746635437, 1, 96, 24.6, 51, 1016, 63, 3317, 'Deusto', '2025-05-16T13:58:13.123355'),
('BP3', 43.271331787109375, -2.9389665126800537, 1, 96, 24.6, 51, 1016, 55, 3320, 'Deusto', '2025-05-16T13:58:14.332863'),
('BP3', 43.27132797241211, -2.9389657974243164, 1, 96, 24.6, 51, 1016, 54, 3320, 'Deusto', '2025-05-16T13:58:15.484830'),
('BP3', 43.271331787109375, -2.93896746635437, 1, 96, 24.6, 51, 1016, 51, 3320, 'Deusto', '2025-05-16T13:58:16.997679'),
('BP3', 43.27132797241211, -2.938966751098633, 1, 96, 24.6, 51, 1016, 60, 3321, 'Deusto', '2025-05-16T13:58:18.167989'),
('BP3', 43.27132797241211, -2.9389657974243164, 1, 96, 24.6, 51, 1016, 52, 3321, 'Deusto', '2025-05-16T13:58:19.369532'),
('BP3', 43.27132797241211, -2.938965320587158, 1, 96, 24.6, 51, 1016, 58, 3321, 'Deusto', '2025-05-16T13:58:20.525319'),
('BP3', 43.27132797241211, -2.93896484375, 1, 96, 24.6, 51, 1016, 63, 3325, 'Deusto', '2025-05-16T13:58:21.680526'),
('BP3', 43.27132797241211, -2.9389641284942627, 1, 96, 24.6, 51, 1016, 60, 3325, 'Deusto', '2025-05-16T13:58:22.808105'),
('BP3', 43.27132797241211, -2.938966751098633, 1, 96, 24.7, 51, 1015, 57, 3325, 'Deusto', '2025-05-16T13:58:24.012756'),
('BP3', 43.27132797241211, -2.9389662742614746, 1, 96, 24.7, 51, 1015, 60, 3321, 'Deusto', '2025-05-16T13:58:25.197693'),
('BP3', 43.27132797241211, -2.9389655590057373, 1, 96, 24.7, 51, 1015, 61, 3321, 'Deusto', '2025-05-16T13:58:26.355247'),
('BP3', 43.27132797241211, -2.938964605331421, 1, 96, 24.7, 50, 1016, 63, 3324, 'Deusto', '2025-05-16T13:58:27.602203'),
('BP3', 43.271324157714844, -2.9389638900756836, 1, 96, 24.7, 50, 1016, 62, 3362, 'Deusto', '2025-05-16T13:58:28.754810'),
('BP3', 43.27132797241211, -2.938966989517212, 1, 96, 24.7, 50, 1016, 54, 3402, 'Deusto', '2025-05-16T13:58:29.894755'),
('BP3', 43.27132797241211, -2.9389660358428955, 1, 96, 24.7, 50, 1015, 56, 3387, 'Deusto', '2025-05-16T13:58:31.114337'),
('BP3', 43.27132797241211, -2.9389655590057373, 1, 96, 24.7, 50, 1016, 61, 3418, 'Deusto', '2025-05-16T13:58:32.269297'),
('BP3', 43.27132797241211, -2.93896484375, 1, 96, 24.7, 50, 1016, 61, 3432, 'Deusto', '2025-05-16T13:58:33.440176'),
('BP3', 43.27132797241211, -2.938964366912842, 1, 96, 24.7, 50, 1016, 53, 3458, 'Deusto', '2025-05-16T13:58:34.596962'),
('BP3', 43.271324157714844, -2.9389636516571045, 1, 96, 24.7, 50, 1015, 62, 3460, 'Deusto', '2025-05-16T13:58:35.751261'),
('BP3', 43.27132797241211, -2.9389662742614746, 1, 96, 24.7, 50, 1015, 52, 3451, 'Deusto', '2025-05-16T13:58:36.997643');
